,true,pred
1971,175.85,174.086
1972,175.85,174.05254
1973,175.25,174.03291
1974,175.31,173.96104
1975,175.24,173.91507
1976,174.89,173.8357
1977,175.2,173.7339
1978,175.2,173.6596
1979,175.2,173.57591
1980,175.22,173.49101
1981,174.97,173.40816
1982,173.78000000000003,173.34071
1983,173.80999999999997,173.25159
1984,174.15,173.16466
1985,174.15,173.03206
1986,174.15,172.9072
1987,174.52,172.77115
1988,173.76,172.64049
1989,174.40000000000003,172.51744
1990,174.38,172.4184
1991,174.65,172.28815
1992,174.65,172.15215
1993,174.65,172.03337
1994,174.12999999999997,171.96252
1995,174.40000000000003,171.90048
1996,174.57,171.83745
1997,174.53,171.78001
1998,175.72999999999996,171.72195
1999,175.72999999999996,171.71274
2000,175.72999999999996,171.69302
2001,175.43,171.6347
2002,175.59,171.53514
2003,175.18,171.40906
2004,175.23,171.27502
2005,175.23,171.13997
2006,175.23,170.9965
2007,175.23,170.87372
2008,174.56,170.7693
2009,174.77,170.71382
2010,174.84,170.67403
2011,174.86,170.63466
2012,175.01,170.56924
2013,175.01,170.52213
2014,175.01,170.49767
2015,175.05999999999997,170.48036
2016,174.71000000000004,170.46758
2017,175.14,170.50232
2018,175.51,170.55064
2019,176.51,170.60687
2020,176.51,170.61015
2021,176.51,170.61255
2022,176.91,170.6302
2023,176.99999999999997,170.64046
2024,176.88,170.63007
2025,177.51,170.63576
2026,177.00999999999996,170.6615
2027,177.00999999999996,170.69217
2028,177.00999999999996,170.7195
2029,176.45,170.74152
2030,176.67000000000002,170.79272
2031,177.26,170.8097
2032,177.59000000000003,170.8014
2033,177.89,170.78577
2034,177.89,170.75546
2035,177.89,170.72906
2036,177.56,170.68729
2037,177.76,170.6483
2038,177.60000000000002,170.61966
2039,177.24000000000004,170.57564
2040,177.12,170.52182
2041,177.12,170.46867
2042,177.12,170.43512
2043,177.57,170.3979
2044,178.16,170.38953
2045,178.06,170.35704
2046,177.38,170.33498
2047,176.85,170.30588
2048,176.85,170.27762
2049,176.85,170.26616
2050,176.76,170.2718
2051,176.78,170.28654
2052,177.15,170.30377
2053,178.03,170.32634
2054,178.82,170.35933
2055,178.82,170.41428
2056,178.82,170.48198
2057,178.82,170.55627
2058,180.18999999999997,170.62234
2059,181.57,170.688
2060,180.42,170.72858
2061,180.76999999999998,170.75046
2062,180.76999999999998,170.77705
2063,180.76999999999998,170.79037
2064,181.04,170.80362
2065,180.71,170.81215
2066,180.02,170.83182
2067,180.19999999999996,170.84946
2068,180.56,170.88176
2069,180.56,170.88062
2070,180.56,170.89326
2071,180.49999999999997,170.91873
2072,180.09,170.97816
2073,179.97,171.05107
2074,179.17,171.13089
2075,179.72,171.20915
2076,179.72,171.29265
2077,179.72,171.3477
2078,179.19000000000003,171.39314
2079,179.49000000000004,171.44197
2080,179.46,171.54529
2081,180.18999999999997,171.63544
2082,181.16,171.7405
2083,181.16,171.83273
2084,181.16,171.91249
2085,181.43999999999997,171.96568
2086,182.19,171.97957
2087,181.94,171.9887
2088,181.93,171.96426
2089,181.9,171.93715
2090,181.9,171.90208
2091,181.9,171.87231
2092,181.9,171.8729
2093,181.9,171.94064
2094,181.9,171.99055
2095,182.5,172.00375
2096,182.19,171.9824
2097,182.19,171.92877
2098,182.19,171.86111
2099,181.89,171.79637
2100,182.07000000000002,171.74947
2101,183.02999999999997,171.78009
2102,183.02999999999997,171.78963
2103,183.08,171.79861
2104,183.08,171.75648
2105,183.08,171.68716
2106,183.08,171.58995
2107,183.91,171.50998
2108,183.99,171.36961
2109,184.36,171.22946
2110,184.38,171.04889
2111,184.38,170.82675
2112,184.38,170.61903
2113,184.38,170.40381
2114,185.0,170.20045
2115,185.74,169.98691
2116,185.12,169.74483
2117,184.65,169.42026
2118,184.65,169.02512
2119,184.65,168.65372
2120,183.79,168.37231
2121,184.4,168.09627
2122,184.31999999999996,167.69409
2123,183.82,167.28581
2124,184.04,166.90111
2125,184.04,166.52568
2126,184.04,166.20184
2127,184.34,165.90187
2128,183.28,165.69533
2129,182.66,165.42221
2130,183.22,165.23431
2131,183.08,165.05121
2132,183.08,164.85616
2133,183.08,164.68468
2134,183.12,164.52155
2135,183.78,164.3807
2136,183.8,164.25743
2137,184.55000000000004,164.18494
2138,184.4,164.16284
2139,184.4,164.13672
2130,183.22,170.39131
2131,183.08,170.60963
2132,183.08,170.82436
2133,183.08,171.03122
2134,183.12,171.2525
2135,183.78,171.43895
2136,183.8,171.63626
2137,184.55000000000004,171.81038
2138,184.4,171.96663
2139,184.4,172.15175
2140,184.4,172.28914
2141,185.21000000000004,172.42833
2142,185.15,172.57364
2143,184.36,172.65256
2144,184.81,172.7103
2145,185.15,172.7499
2146,185.15,172.81642
2147,185.15,172.872
2148,184.48,172.95035
2149,185.04,173.02243
2150,185.07,173.03209
2151,185.37,173.0372
2152,185.07,173.06499
2153,185.07,172.94257
2154,185.07,172.81697
2155,185.33,172.75397
2156,185.94,172.76207
2157,186.13,172.81491
2158,186.07,172.86763
2159,186.14,172.9321
2160,186.14,172.9985
2161,186.14,172.98077
2162,186.64,172.98471
2163,186.80000000000004,172.94221
2164,186.26,172.93277
2165,185.1,172.9349
2166,184.83,172.93164
2167,184.83,172.86285
2168,184.83,172.80807
2169,184.95000000000002,172.7625
2170,185.73,172.73865
2171,185.41,172.71452
2172,184.92999999999998,172.68204
2173,185.12,172.64378
2174,185.12,172.53763
2175,185.12,172.40634
2176,184.86000000000004,172.2861
2177,185.14,172.19716
2178,185.77,172.11449
2179,186.03,172.01521
2180,185.59999999999997,171.92348
2181,185.59999999999997,171.82033
2182,185.59999999999997,171.72893
2183,185.93,171.62915
2184,186.04,171.56313
2185,186.52999999999997,171.46698
2186,186.72,171.36212
2187,186.47,171.252
2188,186.47,171.14517
2189,186.47,171.0026
2190,186.0,170.85028
2191,186.09,170.71207
2192,186.13,170.57646
2193,186.20000000000002,170.44022
2194,186.26,170.30818
2195,186.26,170.15425
2196,186.26,170.01166
2197,186.26,169.94043
2198,187.36,169.88579
2199,187.43000000000004,169.78058
2200,187.94,169.71884
2201,188.0,169.68356
2202,188.0,169.62985
2203,188.0,169.54237
2204,188.18,169.46547
2205,188.21,169.40884
2206,187.35,169.42653
2207,186.83999999999997,169.4635
2208,186.73,169.53165
2209,186.73,169.607
2210,186.73,169.7051
2211,186.63,169.81926
2212,187.64,169.91942
2213,187.29,170.0821
2214,187.38,170.27396
2215,187.65,170.4873
2216,187.65,170.66934
2217,187.65,170.83281
2218,188.04,171.04245
2219,188.42999999999998,171.28358
2220,189.09999999999997,171.36357
2221,189.12,171.425
2222,189.34000000000003,171.44215
2223,189.34000000000003,171.60849
2224,189.34000000000003,171.71342
2225,189.34000000000003,171.71652
2226,189.34000000000003,171.78671
2227,189.34000000000003,171.77678
2228,189.59,171.73221
2229,189.39000000000001,171.62311
2230,189.39000000000001,171.5183
2231,189.39000000000001,171.5727
2232,188.82,171.72025
2233,188.52,171.79054
2234,188.31,171.99736
2235,187.80999999999997,172.22273
2236,187.96,172.48088
2237,187.96,172.6832
2238,187.96,172.80241
2239,188.43999999999997,173.08083
2240,188.31,173.27617
2241,188.45000000000002,173.42838
2242,188.81,173.57414
2243,189.01,173.70691
2244,189.01,173.76585
2245,189.01,173.85938
2246,188.86,174.07773
2247,189.09999999999997,174.33324
2248,188.58,174.59431
2249,188.51,174.86357
2250,189.67999999999998,175.13455
2251,189.67999999999998,175.38132
2252,189.67999999999998,175.63493
2253,190.41,175.95851
2254,190.41,176.24687
2255,190.83,176.6281
2256,190.85,177.04274
2257,190.37,177.48329
2258,190.37,178.06456
2259,190.37,178.66591
2260,191.62999999999997,178.91989
2261,193.82000000000002,179.14095
2262,193.82000000000002,179.52348
2263,195.37000000000003,179.92802
2264,194.35,180.37051
2265,194.35,180.79053
2266,194.35,181.28339
2267,194.87,181.94243
2268,194.76999999999998,182.20361
2269,194.25,182.66103
2270,194.7,183.22028
2271,192.05,183.94617
2272,192.05,184.9089
2273,192.05,185.46484
2274,190.5,185.95451
2275,190.32000000000002,186.39647
2276,191.59000000000003,186.49615
2277,190.01000000000002,186.63654
2278,190.91,186.80208
2279,190.91,186.94112
2280,190.91,186.86244
2281,191.11,186.54688
2282,191.83,186.19061
2283,191.3,186.08116
2284,190.01999999999998,185.92075
2285,190.44,185.555
2286,190.44,185.36996
2287,190.44,185.59506
2288,191.26999999999998,185.83316
2289,191.13,185.69649
2290,190.30000000000004,185.68083
2291,191.13,185.62901
2292,191.41,185.54677
2293,191.41,185.5192
2294,191.41,185.79826
2295,192.44,186.40834
2296,193.20000000000002,186.7433
2297,193.77000000000004,186.77435
2298,192.34,186.82037
2299,192.02,186.9017
2300,192.02,186.78491
2301,192.02,186.98958
2302,192.79,187.39207
2303,193.24,187.50888
2304,193.45,187.59311
2305,192.58,187.66498
2306,191.43,187.79424
2307,191.43,188.04723
2308,191.43,188.2796
2309,191.55000000000004,188.37779
2310,189.83,188.40121
2311,190.2,188.69774
2312,191.66999999999996,189.01764
2313,192.03,189.42395
2314,192.03,189.74239
2315,192.03,189.83418
2316,189.91,189.93456
2317,189.55,190.10854
2318,189.51,190.13336
2319,189.51,190.15738
2320,189.71999999999997,190.2453
2321,189.71999999999997,190.12518
2322,189.71999999999997,189.84969
2323,189.74,189.72345
2324,188.87,189.73715
2325,189.34000000000003,189.65637
2326,189.27,189.54773
2327,189.87,189.35301
2328,189.87,189.05847
2329,189.87,188.85445
2330,188.42999999999998,188.85483
2331,188.53,188.74413
2332,188.28,188.69202
2333,187.94,188.63573
2334,188.12999999999997,188.56805
2335,188.12999999999997,188.36401
2336,188.12999999999997,188.1925
2337,188.93,187.79523
2338,189.66,187.54251
2339,189.48,187.33029
2340,189.29,187.05446
2341,187.88,186.69612
2342,187.88,186.66827
2343,187.88,186.80315
2344,185.74,186.7528
2345,186.4,186.72682
2346,186.4,186.89804
2347,185.3,187.0872
2348,186.69,187.31583
2349,186.69,187.67313
2350,186.69,187.77844
2351,186.69,187.92233
2352,187.04,188.20102
2353,188.40000000000003,188.52884
2354,188.10000000000002,188.93134
2355,188.02,189.44481
2356,188.02,189.6668
2357,188.02,189.6595
2358,189.0,189.93161
2359,190.6,190.07457
2360,190.95999999999998,190.19864
2361,191.97999999999996,190.28712
2362,191.61999999999998,190.39745
2363,191.61999999999998,190.51503
2364,191.61999999999998,191.12901
2365,192.12,192.1422
2366,193.17999999999998,193.01945
2367,193.11,193.17705
2368,192.99,193.33119
2369,193.77000000000004,193.53261
2370,193.77000000000004,194.20296
2371,193.77000000000004,193.96501
2372,193.97,193.91788
2373,192.07,194.11281
2374,191.92000000000002,193.9881
2375,192.75,193.79044
2376,193.88999999999996,193.4589
2377,193.88999999999996,193.08398
2378,193.88999999999996,193.07796
2379,193.06,193.57578
2380,193.79,193.45935
2381,194.15999999999997,193.37245
2382,194.76,193.29611
2383,194.25,193.32848
2384,194.25,192.97878
2385,194.25,192.80132
2386,193.94,192.46977
2387,194.05,192.11797
2388,194.86,191.91675
2389,193.79,191.71645
2390,194.44000000000003,191.48355
2391,194.44000000000003,191.25906
2392,194.44000000000003,191.29495
2393,195.56,190.96529
2394,194.77999999999997,190.77357
2395,194.81999999999996,190.57646
2396,193.88,190.32747
2397,194.01,189.95657
2398,194.01,189.66585
2399,194.01,189.27513
2400,193.74,188.9098
2401,193.71,188.5406
2402,193.83999999999997,188.27226
2403,194.14,188.02724
2404,193.35,187.75854
2405,193.35,187.49638
2406,193.35,187.21002
2407,192.37,186.9393
2408,193.14,186.68146
2409,192.67,186.4402
2410,193.71,186.11552
2411,193.82999999999998,185.75064
2412,193.82999999999998,185.35165
2413,193.82999999999998,184.974
2414,192.2,184.59958
2415,192.73,184.24474
2416,193.09,183.90645
2417,193.55,183.5811
2418,193.28,183.35033
2419,193.28,182.97061
2420,193.28,182.59035
2421,193.28,182.29453
2422,193.31,181.88943
2423,192.58,181.51936
2424,192.91999999999996,181.17934
2425,193.81000000000003,180.8547
2426,193.81000000000003,180.5518
2427,193.81000000000003,180.26152
2428,194.50999999999996,180.02565
2429,195.57,179.87225
2420,193.28,179.92018
2421,193.28,179.9056
2422,193.31,179.8715
2423,192.58,179.7771
2424,192.91999999999996,179.72797
2425,193.81000000000003,179.69217
2426,193.81000000000003,179.71791
2427,193.81000000000003,179.74352
2428,194.50999999999996,179.77824
2429,195.57,179.98166
2430,195.32,180.26384
2431,195.27,180.48079
2432,194.73,180.5814
2433,194.73,180.8082
2434,194.73,180.97922
2435,194.19999999999996,181.10065
2436,194.85,181.22708
2437,194.84,181.25816
2438,194.61,181.22284
2439,195.37000000000003,181.10182
2440,195.37000000000003,180.89944
2441,195.37000000000003,180.70158
2442,196.35,180.50897
2443,197.45,180.2766
2444,197.52,180.11638
2445,198.52,179.84354
2446,198.52,179.50366
2447,198.52,179.06638
2448,198.52,178.67194
2449,198.52,178.29579
2450,198.26999999999998,178.07513
2451,198.66,178.12378
2452,199.62,178.15842
2453,199.91999999999996,178.18246
2454,199.91999999999996,178.12297
2455,199.91999999999996,178.01344
2456,198.85,177.90872
2457,198.31999999999996,177.85219
2458,198.08,177.8307
2459,197.8,177.81015
2460,198.45,177.74295
2461,198.45,177.64432
2462,198.45,177.51395
2463,198.4,177.30634
2464,199.66,177.15576
2465,199.31,176.9649
2466,199.06,176.71553
2467,199.66,176.49567
2468,199.66,176.27203
2469,199.66,175.96524
2470,199.66,175.79115
2471,201.26,175.61882
2472,201.79000000000002,175.45601
2473,201.52,175.26788
2474,199.4,175.15201
2475,199.4,174.98224
2476,199.4,174.79823
2477,199.4,174.55894
2478,198.63999999999996,174.21063
2479,199.66,173.96611
2480,199.23000000000002,173.69157
2481,198.74,173.36534
2482,198.74,173.11284
2483,198.74,172.96767
2484,198.79,172.77834
2485,199.24999999999997,172.5408
2486,198.12,172.29251
2487,196.21,172.03932
2488,197.34999999999997,171.75932
2489,197.34999999999997,171.52048
2490,197.34999999999997,171.22005
2491,197.77,170.9182
2492,197.86,170.67287
2493,195.58,170.43193
2494,195.17,170.19331
2495,196.77,170.01419
2496,196.77,169.70088
2497,196.77,169.5011
2498,195.94,169.34111
2499,195.2,169.26157
2500,193.88,169.19785
2501,194.53,169.15503
2502,193.88,169.06056
2503,193.88,168.9979
2504,193.88,168.9345
2505,194.89,169.05222
2506,194.62,169.19028
2507,191.37,169.25821
2508,188.42000000000002,169.32123
2509,188.87,169.43912
2510,188.87,169.55345
2511,188.87,169.62054
2512,186.43,169.681
2513,187.67,169.81248
2514,187.62,169.97615
2515,187.62,170.15591
2516,187.99,170.3051
2517,187.99,170.46477
2518,187.99,170.5638
2519,187.49,170.61479
2520,189.05999999999997,170.65964
2521,189.19,170.62154
2522,189.11,170.46895
2523,186.87999999999997,170.26857
2524,186.87999999999997,170.01752
2525,186.87999999999997,169.76056
2526,184.92000000000002,169.51396
2527,185.43,169.39088
2528,184.64000000000001,169.31557
2529,184.61999999999998,169.29012
2530,184.52,169.33794
2531,184.52,169.37758
2532,184.52,169.45155
2533,184.3,169.57553
2534,185.82,169.67645
2535,187.80999999999997,169.73346
2536,189.02000000000004,169.74365
2537,189.55,169.71252
2538,189.55,169.64362
2539,189.55,169.53519
2540,188.07,169.39917
2541,187.67,169.33096
2542,187.12000000000003,169.24924
2543,186.12,169.15146
2544,186.99,169.0971
2545,186.99,169.02177
2546,186.99,168.96825
2547,187.57,168.91179
2548,186.4,168.86214
2549,186.32,168.80388
2550,184.60000000000002,168.73465
2551,182.86,168.72879
2552,182.86,168.75444
2553,182.86,168.80077
2554,183.22,168.85527
2555,182.61,168.9252
2556,181.74999999999997,169.02223
2557,181.98,169.11746
2558,181.43999999999997,169.20207
2559,181.43999999999997,169.32394
2560,181.43999999999997,169.4322
2561,181.43999999999997,169.52516
2562,183.2,169.64325
2563,184.00999999999996,169.68892
2564,184.68,169.69704
2565,184.48,169.69568
2566,184.48,169.67928
2567,184.48,169.64177
2568,184.56,169.60843
2569,183.24,169.54814
2570,182.9,169.43445
2571,183.81,169.34486
2572,183.83,169.24551
2573,183.83,169.18343
2574,183.83,169.11699
2575,184.45,169.07166
2576,183.87,169.09442
2577,182.95,169.17053
2578,182.74,169.24393
2579,182.40999999999997,169.32527
2580,182.40999999999997,169.44983
2581,182.40999999999997,169.5527
2582,182.40999999999997,169.70773
2583,182.40999999999997,169.84866
2584,182.3,169.99423
2585,181.94,170.13498
2586,182.0,170.2818
2587,182.0,170.36835
2588,182.0,170.46002
2589,182.33000000000004,170.53145
2590,182.08999999999997,170.5681
2591,182.08999999999997,170.69435
2592,182.34000000000003,170.84285
2593,181.49,170.98094
2594,181.49,171.07915
2595,181.49,171.14897
2596,181.99,171.20876
2597,183.46,171.26817
2598,184.89,171.3287
2599,185.19,171.42012
2600,185.85999999999999,171.54134
2601,185.85999999999999,171.62573
2602,185.85999999999999,171.73045
2603,185.91999999999996,171.83609
2604,186.58,171.93398
2605,186.20999999999998,172.03821
2606,186.77000000000004,172.11653
2607,187.0,172.20312
2608,187.0,172.25836
2609,187.0,172.30699
2610,188.73,172.34154
2611,188.49,172.34492
2612,188.64,172.3575
2613,188.95,172.34236
2614,188.26,172.32054
2615,188.26,172.29907
2616,188.26,172.25282
2617,187.76,172.20381
2618,188.78999999999996,172.1632
2619,188.78999999999996,172.09447
2620,189.4,172.03383
2621,190.13,171.95686
2622,190.13,171.86938
2623,190.13,171.821
2624,188.84,171.8757
2625,187.52,171.94522
2626,187.04,172.02094
2627,188.86,172.08405
2628,189.22,172.1928
2629,189.22,172.30098
2630,189.22,172.41396
2631,190.19,172.46239
2632,189.35999999999999,172.50299
2633,189.98999999999998,172.48407
2634,189.03000000000003,172.43959
2635,190.1,172.36183
2636,190.1,172.26591
2637,190.1,172.13226
2638,189.26,171.98242
2639,189.84,171.77039
2640,190.05,171.44655
2641,189.92,171.11739
2642,187.39,170.78502
2643,187.39,170.40802
2644,187.39,170.05424
2645,188.68,169.69917
2646,188.91,169.31847
2647,188.61,168.9669
2648,188.77,168.60553
2649,189.13,168.2956
2650,189.13,168.08415
2651,189.13,167.89735
2652,188.37,167.78134
2653,191.33,167.79967
2654,190.12,167.92686
2655,190.99,168.07724
2656,191.5,168.24269
2657,191.5,168.43144
2658,191.5,168.58049
2659,191.61,168.71155
2660,191.72,168.81612
2661,191.43,168.9035
2662,192.11,168.99202
2663,191.5,169.08028
2664,191.5,169.16534
2665,191.5,169.29257
2666,189.58,169.45258
2667,190.61000000000004,169.58485
2668,191.66999999999996,169.75633
2669,191.52,169.91312
2670,192.54999999999998,170.0353
2671,192.54999999999998,170.15028
2672,192.54999999999998,170.22066
2673,192.89000000000001,170.31793
2674,193.01,170.40393
2675,193.29,170.4345
2676,192.86999999999998,170.429
2677,193.37,170.41512
2678,193.37,170.42334
2679,193.37,170.41273
2680,193.37,170.39668
2681,193.44,170.41408
2682,192.72,170.41277
2683,193.3,170.41364
2684,193.3,170.44719
2685,193.3,170.4708
2686,193.3,170.4957
2687,191.7,170.51263
2688,191.14,170.47604
2689,191.05,170.42152
2690,191.08,170.35056
2691,190.44,170.2579
2692,190.44,170.1365
2693,190.44,170.06812
2694,191.86000000000004,170.00739
2695,192.01,169.98454
2696,191.72,169.96783
2697,191.29000000000002,169.95302
2698,189.71999999999997,169.89877
2699,189.71999999999997,169.86281
2700,189.71999999999997,169.84236
2701,188.66,169.79504
2702,187.69,169.7807
2703,185.76,169.83163
2704,186.32,169.94038
2705,186.93,170.0136
2706,186.93,170.04756
2707,186.93,170.07602
2708,186.93,170.10507
2709,187.25,170.10909
2710,186.31,170.0592
2711,185.91999999999996,169.9889
2712,185.58,169.8938
2713,185.58,169.73042
2714,185.58,169.55031
2715,184.31999999999996,169.3611
2716,184.31999999999996,169.1779
2717,183.99,168.98413
2718,182.46,168.81183
2719,182.71999999999997,168.64465
2710,186.31,176.49762
2711,185.91999999999996,176.52739
2712,185.58,176.50154
2713,185.58,176.47882
2714,185.58,176.48273
2715,184.31999999999996,176.51495
2716,184.31999999999996,176.5817
2717,183.99,176.64618
2718,182.46,176.74902
2719,182.71999999999997,176.79005
2720,182.71999999999997,176.84413
2721,182.71999999999997,176.90044
2722,181.78,176.96164
2723,180.59,177.02771
2724,178.19,177.08394
2725,177.97999999999996,177.05215
2726,178.67,177.03116
2727,178.67,177.01527
2728,178.67,177.01976
2729,178.66,177.042
2730,179.46,177.06444
2731,178.28999999999996,177.11086
2732,179.53999999999996,177.12704
2733,179.71,177.12183
2734,179.71,177.14859
2735,179.71,177.15118
2736,180.57,177.1617
2737,180.66,177.22922
2738,180.45,177.25287
2739,180.28,177.2918
2740,181.05000000000004,177.36832
2741,181.05000000000004,177.4317
2742,181.05000000000004,177.49692
2743,181.77,177.57634
2744,180.88,177.64209
2745,179.52999999999997,177.71973
2746,179.87,177.84662
2747,179.44,178.00346
2748,179.44,178.11147
2749,179.44,178.19862
2750,180.29,178.2952
2751,180.16000000000003,178.37491
2752,179.25999999999996,178.43576
2753,179.43,178.42642
2754,177.82,178.40115
2755,177.82,178.35182
2756,177.82,178.29361
2757,177.15,178.23409
2758,176.68999999999997,178.15051
2759,175.66,178.06816
2760,175.55,178.00362
2761,175.97,177.97958
2762,175.97,177.94984
2763,175.97,177.91158
2764,178.54999999999998,177.86438
2765,178.3,177.857
2766,178.87000000000003,177.84946
2767,178.64,177.78918
2768,178.33,177.785
2769,178.33,177.73624
2770,178.33,177.69218
2771,178.49,177.64499
2772,178.28999999999996,177.63503
2773,178.63,177.61877
2774,179.95,177.61018
2775,180.47000000000003,177.58585
2776,180.47000000000003,177.53642
2777,180.47000000000003,177.47699
2778,181.53,177.39847
2779,181.16,177.34473
2780,181.9,177.28687
2781,182.64,177.2299
2782,182.32,177.17172
2783,182.32,177.11731
2784,182.32,177.06538
2785,182.59,177.055
2786,182.59,177.057
2787,183.28,177.06604
2788,182.83,177.07544
2789,182.8,177.08734
2790,182.8,177.10104
2791,182.8,177.11768
2792,183.27,177.15579
2793,183.13,177.21475
2794,183.37,177.25111
2795,183.29,177.28615
2796,181.54,177.32782
2797,181.54,177.35713
2798,181.54,177.42244
2799,182.09999999999997,177.46985
2800,181.65,177.49316
2801,181.34,177.52364
2802,181.09000000000003,177.55246
2803,181.35,177.59271
2804,181.35,177.64096
2805,181.35,177.67735
2806,181.77,177.65677
2807,181.37,177.59615
2808,181.65,177.55165
2809,182.04,177.48476
2810,182.02000000000004,177.41171
2811,182.02000000000004,177.38829
2812,182.02000000000004,177.40083
2813,181.35,177.60608
2814,181.82,177.8832
2815,181.46,178.23558
2816,181.9,178.63976
2817,182.26,179.1016
2818,182.26,179.59302
2819,182.26,180.0666
2820,182.58,180.49855
2821,182.05999999999997,180.8796
2822,181.28,181.26855
2823,181.86,181.65956
2824,183.34999999999997,182.03297
2825,183.34999999999997,182.3445
2826,183.34999999999997,182.67767
2827,183.16,183.15648
2828,182.63,183.47285
2829,184.26999999999998,183.92941
2830,184.26999999999998,184.39682
2831,184.26999999999998,184.82724
2832,184.26999999999998,185.16226
2833,184.26999999999998,185.42157
2834,184.26999999999998,185.54337
2835,184.26999999999998,185.64423
2836,184.68,185.69919
2837,185.76,185.72063
2838,184.30999999999997,185.73628
2839,184.30999999999997,185.82645
2840,184.30999999999997,185.88036
2841,184.30999999999997,185.93594
2842,184.44,186.07475
2843,185.0,186.25615
2844,183.68,186.40614
2845,183.63000000000002,186.57755
2846,183.63000000000002,186.81387
2847,183.63000000000002,186.92693
2848,184.7,186.97151
2849,185.24999999999997,186.89113
2850,184.75,186.81711
2851,184.76,186.7352
2852,185.41,186.62405
2853,185.41,186.47653
2854,185.41,186.29918
2855,184.76,186.20807
2856,184.48,185.97214
2857,183.94000000000003,185.83209
2858,184.18,185.71884
2859,185.18,185.62851
2860,185.18,185.6433
2861,185.18,185.77283
2862,184.42,186.0107
2863,184.51,186.17055
2864,184.29000000000002,186.27122
2865,185.02,186.34999
2866,183.2,186.39081
2867,183.2,186.3142
2868,183.2,186.10503
2869,180.49,185.89282
2870,178.58,185.75294
2871,179.41,185.62073
2872,179.21999999999997,185.48526
2873,179.36,185.53328
2874,179.36,185.59052
2875,179.36,185.6393
2876,180.3,185.81573
2877,181.2,186.14
2878,181.68,186.2262
2879,179.41,186.36314
2880,179.49000000000004,186.3357
2881,179.49000000000004,186.25337
2882,179.49000000000004,186.17897
2883,178.38,186.09337
2884,179.56999999999996,185.9157
2885,180.22,185.79282
2886,181.31,185.638
2887,181.61,185.54205
2888,181.61,185.31422
2889,181.61,185.09401
2890,182.04,184.89604
2891,182.54,184.73357
2892,180.74000000000004,184.60423
2893,180.91,184.55559
2894,180.7,184.5481
2895,180.7,184.4273
2896,180.7,184.29843
2897,182.29,184.18881
2898,182.48,184.18103
2899,183.6,184.14717
2900,183.16,184.08176
2901,184.26999999999998,183.96475
2902,184.26999999999998,183.85985
2903,184.26999999999998,183.75862
2904,182.55,183.67607
2905,183.31000000000003,183.61795
2906,183.08,183.46796
2907,183.00000000000003,183.27008
2908,181.5,183.10294
2909,181.5,182.95892
2910,181.5,182.8485
2911,181.72000000000003,182.75749
2912,181.93,182.71771
2913,182.56,182.6772
2914,182.09999999999997,182.7488
2915,182.39000000000001,182.76544
2916,182.39000000000001,182.72104
2917,182.39000000000001,182.6537
2918,182.39000000000001,182.5659
2919,181.85,182.46103
2920,181.45000000000002,182.3449
2921,181.04,182.13977
2922,180.84,181.9153
2923,180.84,181.67815
2924,180.84,181.43387
2925,180.84,181.19287
2926,180.84,180.96387
2927,182.63,180.84407
2928,183.19,180.82988
2929,182.94,180.8278
2930,182.94,180.78938
2931,182.94,180.74553
2932,183.00000000000003,180.69789
2933,183.47,180.59511
2934,182.96000000000004,180.4951
2935,183.83,180.37187
2936,183.51,180.2429
2937,183.51,180.12611
2938,183.51,180.04247
2939,183.34999999999997,179.96178
2940,183.63000000000002,179.89565
2941,184.7,179.89568
2942,186.19000000000003,179.91283
2943,186.06,179.91237
2944,186.06,179.87468
2945,186.06,179.82582
2946,185.35,179.77635
2947,185.11,179.73042
2948,186.0,179.7011
2949,186.65,179.67838
2950,186.45,179.6743
2951,186.45,179.6691
2952,186.45,179.66145
2953,186.12,179.64014
2954,185.85,179.59856
2955,185.15,179.56679
2956,185.63,179.51321
2957,185.21000000000004,179.43211
2958,185.21000000000004,179.3267
2959,185.21000000000004,179.21188
2960,184.48,179.10909
2961,185.18,179.02803
2962,184.51,178.93277
2963,184.13,178.85442
2964,184.13,178.81711
2965,184.13,178.80829
2966,184.13,178.87737
2967,184.13,178.98892
2968,184.2,179.12122
2969,183.93000000000004,179.25339
2970,185.09,179.34749
2971,184.49,179.41974
2972,184.49,179.45831
2973,184.49,179.489
2974,184.64000000000001,179.47585
2975,185.07,179.49228
2976,185.63,179.53976
2977,185.65,179.5953
2978,184.99,179.66772
2979,184.99,179.75798
2980,184.99,179.8625
2981,184.52,180.06221
2982,184.76,180.28647
2983,184.66999999999996,180.50703
2984,184.86000000000004,180.72075
2985,184.86000000000004,180.9108
2986,184.86000000000004,181.07501
2987,184.86000000000004,181.17313
2988,185.12,181.21669
2989,184.55000000000004,181.27193
2990,185.08,181.35544
2991,185.32,181.45287
2992,184.5,181.55817
2993,184.5,181.74142
2994,184.5,181.90988
2995,183.86,182.10092
2996,182.69000000000003,182.29416
2997,182.63,182.4052
2998,182.53,182.49805
2999,183.03999999999996,182.62329
3000,183.03999999999996,182.7309
3001,183.03999999999996,182.75507
3002,184.31999999999996,182.74997
3003,185.03,182.78261
3004,185.64,182.86876
3005,185.62,182.918
3006,184.04,182.97847
3007,184.04,183.03026
3008,184.04,183.09906
3009,184.49,183.14732
3000,183.03999999999996,187.17776
3001,183.03999999999996,187.3572
3002,184.31999999999996,187.3871
3003,185.03,187.3819
