,true,pred
1958,1357.63,1347.7891
1959,1364.8,1346.9572
1960,1353.07,1346.747
1961,1359.2,1347.0366
1962,1356.68,1348.0745
1963,1365.6,1348.315
1964,1365.6,1347.9364
1965,1365.6,1347.4766
1966,1371.95,1347.043
1967,1376.99,1346.4987
1968,1376.99,1346.2433
1969,1379.66,1346.0532
1970,1384.28,1345.6788
1971,1384.28,1345.4028
1972,1384.28,1344.8604
1973,1372.9,1344.1249
1974,1377.42,1343.2115
1975,1375.6,1342.5126
1976,1364.08,1341.5281
1977,1363.12,1340.3412
1978,1363.12,1338.9391
1979,1363.12,1337.627
1980,1360.91,1336.3611
1981,1361.75,1335.3953
1982,1352.15,1334.6343
1983,1355.73,1333.8557
1984,1348.61,1333.1877
1985,1348.61,1332.2395
1986,1348.61,1331.2308
1987,1359.33,1330.3778
1988,1354.61,1329.5653
1989,1355.6,1329.1001
1990,1358.77,1328.9508
1991,1357.46,1328.4768
1992,1357.46,1327.8806
1993,1357.46,1327.3303
1994,1345.72,1326.7828
1995,1353.19,1326.3599
1996,1355.5,1326.2216
1997,1340.51,1326.3223
1998,1345.52,1326.4515
1999,1345.52,1327.3036
2000,1345.52,1327.8179
2001,1343.98,1328.3344
2002,1352.43,1327.9967
2003,1352.31,1327.6117
2004,1354.83,1327.098
2005,1355.12,1326.5337
2006,1355.12,1325.8156
2007,1355.12,1325.2451
2008,1347.67,1324.8763
2009,1347.46,1324.7686
2010,1344.42,1324.7031
2011,1339.47,1324.7047
2012,1341.15,1324.6115
2013,1341.15,1324.5392
2014,1341.15,1324.3624
2015,1345.63,1324.2628
2016,1340.99,1324.3253
2017,1337.9,1325.1908
2018,1341.97,1326.0859
2019,1354.24,1327.642
2020,1354.24,1328.1482
2021,1354.24,1328.4042
2022,1363.61,1328.1398
2023,1360.03,1328.0381
2024,1348.76,1328.4679
2025,1361.61,1328.7816
2026,1351.11,1329.3055
2027,1351.11,1330.0112
2028,1351.11,1330.5072
2029,1347.81,1330.8147
2030,1351.24,1331.7932
2031,1355.99,1332.253
2032,1356.73,1332.3086
2033,1355.13,1332.2445
2034,1355.13,1332.2588
2035,1355.13,1332.1072
2036,1353.42,1332.1584
2037,1361.06,1332.4146
2038,1359.36,1332.8961
2039,1367.92,1333.2148
2040,1364.6,1333.401
2041,1364.6,1333.6884
2042,1364.6,1333.9022
2043,1361.57,1334.1194
2044,1367.23,1334.4492
2045,1365.77,1334.8246
2046,1356.34,1335.2157
2047,1353.22,1335.4902
2048,1353.22,1335.5475
2049,1353.22,1335.4304
2050,1341.92,1335.1665
2051,1343.71,1335.3064
2052,1346.04,1335.5917
2053,1355.97,1335.8333
2054,1360.32,1335.9918
2055,1360.32,1336.2355
2056,1360.32,1336.4438
2057,1360.32,1336.581
2058,1375.67,1336.9183
2059,1375.46,1337.2444
2060,1373.76,1338.1652
2061,1371.52,1338.7426
2062,1371.52,1339.0786
2063,1371.52,1339.48
2064,1376.03,1339.8896
2065,1379.04,1340.0465
2066,1373.16,1340.2986
2067,1373.09,1340.3541
2068,1373.39,1340.8534
2069,1373.39,1340.7351
2070,1373.39,1340.5308
2071,1381.31,1340.2709
2072,1373.7,1340.3103
2073,1373.27,1340.5515
2074,1370.77,1340.8196
2075,1377.09,1341.2953
2076,1377.09,1341.7168
2077,1377.09,1341.7556
2078,1374.03,1341.7568
2079,1373.89,1341.2742
2080,1371.24,1341.787
2081,1376.21,1342.351
2082,1383.35,1343.2495
2083,1383.35,1344.5718
2084,1383.35,1345.6931
2085,1382.48,1346.7936
2086,1386.85,1347.3362
2087,1383.37,1347.7135
2088,1384.77,1347.7456
2089,1375.56,1347.7874
2090,1375.56,1347.5052
2091,1375.56,1347.4843
2092,1375.56,1347.7933
2093,1375.56,1348.8
2094,1375.56,1349.6107
2095,1377.09,1349.9714
2096,1387.55,1349.9236
2097,1387.55,1349.538
2098,1387.55,1348.7605
2099,1377.45,1348.1006
2100,1375.16,1347.7893
2101,1381.23,1348.1975
2102,1374.31,1348.4526
2103,1372.28,1348.8461
2104,1372.28,1348.5841
2105,1372.28,1348.4166
2106,1372.28,1348.1194
2107,1379.23,1348.1875
2108,1376.74,1348.3373
2109,1374.93,1348.4532
2110,1375.45,1348.3177
2111,1375.45,1347.886
2112,1375.45,1347.49
2113,1375.45,1347.2944
2114,1378.2,1347.6404
2115,1382.86,1348.0464
2116,1385.96,1348.2797
2117,1378.19,1348.1084
2118,1378.19,1347.3486
2119,1378.19,1346.203
2120,1371.99,1344.5404
2121,1376.77,1342.7638
2122,1374.97,1341.0813
2123,1369.87,1339.3346
2124,1366.75,1337.3479
2125,1366.75,1336.0079
2126,1366.75,1334.8964
2127,1372.07,1334.1191
2128,1360.17,1333.1335
2129,1352.27,1333.0146
2130,1355.05,1333.682
2131,1368.78,1334.1205
2132,1368.78,1334.4911
2133,1368.78,1334.8402
2134,1352.12,1335.1487
2135,1364.8,1335.3525
2136,1361.05,1335.4963
2137,1371.61,1335.1825
2138,1363.14,1335.2037
2139,1363.14,1335.8663
2130,1355.05,1269.7571
2131,1368.78,1269.7284
2132,1368.78,1269.8065
2133,1368.78,1269.7546
2134,1352.12,1270.3827
2135,1364.8,1271.2219
2136,1361.05,1271.783
2137,1371.61,1272.3015
2138,1363.14,1272.6779
2139,1363.14,1272.8488
2140,1363.14,1272.5035
2141,1370.86,1272.2216
2142,1372.31,1272.243
2143,1366.12,1271.7255
2144,1355.73,1271.8218
2145,1356.19,1271.801
2146,1356.19,1271.918
2147,1356.19,1272.2037
2148,1349.88,1272.5228
2149,1342.01,1272.9117
2150,1335.07,1273.0645
2151,1339.54,1273.2158
2152,1342.52,1273.3582
2153,1342.52,1273.1272
2154,1342.52,1272.9652
2155,1335.28,1273.165
2156,1334.52,1273.7024
2157,1337.22,1274.2408
2158,1331.3,1274.6439
2159,1333.53,1275.0494
2160,1333.53,1276.0736
2161,1333.53,1276.3756
2162,1347.14,1276.5923
2163,1347.59,1276.2338
2164,1346.79,1276.9913
2165,1336.22,1278.0588
2166,1330.41,1278.8064
2167,1330.41,1279.3534
2168,1330.41,1279.9103
2169,1332.29,1280.5073
2170,1335.63,1280.9794
2171,1331.15,1281.2631
2172,1334.33,1281.5399
2173,1325.81,1281.9485
2174,1325.81,1281.9865
2175,1325.81,1282.1317
2176,1332.96,1282.5884
2177,1330.1,1283.5658
2178,1332.38,1284.4077
2179,1340.11,1285.0219
2180,1340.96,1285.6646
2181,1340.96,1286.3748
2182,1340.96,1286.9055
2183,1331.27,1287.4764
2184,1341.74,1288.2277
2185,1344.19,1288.8889
2186,1348.91,1289.2682
2187,1344.84,1289.7101
2188,1344.84,1290.3645
2189,1344.84,1290.9216
2190,1343.06,1291.6782
2191,1343.79,1292.2592
2192,1342.16,1293.0256
2193,1346.85,1293.8354
2194,1342.34,1294.6316
2195,1342.34,1294.9132
2196,1342.34,1294.4429
2197,1348.33,1293.7214
2198,1345.13,1293.4297
2199,1347.77,1293.3104
2200,1355.04,1293.9027
2201,1355.31,1294.5258
2202,1355.31,1294.6024
2203,1355.31,1294.8391
2204,1365.69,1294.5402
2205,1359.36,1294.746
2206,1358.88,1294.7435
2207,1361.66,1294.4645
2208,1361.26,1294.5203
2209,1361.26,1294.4548
2210,1361.26,1294.4352
2211,1354.58,1294.4363
2212,1360.18,1294.3861
2213,1346.73,1295.4886
2214,1351.62,1296.5444
2215,1346.76,1297.8499
2216,1346.76,1299.0363
2217,1346.76,1299.9647
2218,1353.54,1300.9025
2219,1352.67,1301.8738
2220,1353.87,1302.5762
2221,1345.55,1303.3429
2222,1340.07,1303.8531
2223,1340.07,1304.3933
2224,1340.07,1304.6912
2225,1340.07,1304.3989
2226,1340.07,1304.1344
2227,1340.07,1303.3402
2228,1362.98,1302.2885
2229,1378.62,1301.17
2230,1378.62,1300.211
2231,1378.62,1299.927
2232,1374.27,1299.746
2233,1372.17,1299.2286
2234,1367.29,1299.0911
2235,1366.19,1298.5751
2236,1365.17,1298.8186
2237,1365.17,1299.3973
2238,1365.17,1299.6344
2239,1361.31,1300.2887
2240,1354.62,1301.149
2241,1361.38,1301.6273
2242,1362.43,1301.8715
2243,1360.8,1302.6128
2244,1360.8,1302.8329
2245,1360.8,1303.2739
2246,1354.38,1304.4154
2247,1350.38,1305.5525
2248,1353.54,1306.8829
2249,1347.31,1308.6082
2250,1343.15,1310.3176
2251,1343.15,1311.9281
2252,1343.15,1313.6162
2253,1342.09,1315.2239
2254,1342.09,1317.094
2255,1341.17,1319.2383
2256,1340.08,1323.1101
2257,1331.84,1326.9211
2258,1331.84,1330.4359
2259,1331.84,1333.6917
2260,1316.9,1335.7548
2261,1330.42,1338.5745
2262,1330.42,1341.4285
2263,1366.9,1343.9894
2264,1350.71,1346.4362
2265,1350.71,1348.7812
2266,1350.71,1351.643
2267,1347.38,1354.7462
2268,1354.16,1357.4763
2269,1361.34,1359.8347
2270,1367.23,1361.7361
2271,1353.65,1363.3739
2272,1353.65,1364.5312
2273,1353.65,1364.4967
2274,1337.78,1364.2137
2275,1337.38,1363.7601
2276,1347.75,1362.8855
2277,1334.58,1361.8651
2278,1342.38,1360.4196
2279,1342.38,1358.7955
2280,1342.38,1356.5612
2281,1337.69,1353.5167
2282,1347.6,1350.5593
2283,1353.9,1348.2058
2284,1351.13,1345.5138
2285,1340.55,1342.85
2286,1340.55,1339.1971
2287,1340.55,1339.0922
2288,1343.06,1338.1633
2289,1335.08,1335.1935
2290,1322.64,1333.4683
2291,1328.39,1332.632
2292,1324.88,1332.0393
2293,1324.88,1331.9722
2294,1324.88,1332.1528
2295,1333.24,1332.6841
2296,1340.35,1333.8058
2297,1338.87,1334.3396
2298,1337.27,1333.9436
2299,1325.2,1334.749
2300,1325.2,1335.252
2301,1325.2,1336.0369
2302,1330.66,1337.0807
2303,1328.84,1337.6184
2304,1332.33,1338.5022
2305,1342.75,1338.689
2306,1339.76,1339.5791
2307,1339.76,1341.7313
2308,1339.76,1343.5769
2309,1342.03,1344.8596
2310,1335.52,1345.9227
2311,1328.82,1348.3798
2312,1332.7,1350.4686
2313,1332.74,1352.1815
2314,1332.74,1354.0371
2315,1332.74,1355.854
2316,1334.74,1357.3268
2317,1330.1,1358.6685
2318,1331.9,1359.6578
2319,1331.9,1360.1492
2320,1330.13,1361.2053
2321,1330.13,1361.3906
2322,1330.13,1361.5846
2323,1340.92,1361.987
2324,1345.85,1362.9642
2325,1343.55,1363.542
2326,1343.02,1363.9943
2327,1335.35,1364.3591
2328,1335.35,1363.7493
2329,1335.35,1363.526
2330,1337.7,1363.9365
2331,1337.48,1364.3442
2332,1347.25,1365.3177
2333,1329.21,1366.6498
2334,1348.59,1367.6257
2335,1348.59,1367.7828
2336,1348.59,1367.7361
2337,1342.75,1367.6445
2338,1354.28,1368.0048
2339,1357.23,1367.8589
2340,1350.85,1367.5302
2341,1359.35,1367.0532
2342,1359.35,1367.1437
2343,1359.35,1368.1315
2344,1348.53,1369.3909
2345,1342.29,1370.1516
2346,1342.29,1376.6099
2347,1319.14,1381.0039
2348,1345.04,1383.8541
2349,1345.04,1386.0222
2350,1345.04,1385.2426
2351,1345.04,1382.9819
2352,1327.05,1380.9012
2353,1345.79,1377.4177
2354,1345.66,1373.9299
2355,1335.07,1371.5328
2356,1335.07,1369.9814
2357,1335.07,1369.0692
2358,1330.25,1368.9347
2359,1339.05,1372.8849
2360,1345.22,1376.6348
2361,1348.89,1378.4078
2362,1354.6,1380.7693
2363,1354.6,1382.5426
2364,1354.6,1383.9966
2365,1350.59,1385.5125
2366,1358.55,1386.4725
2367,1359.45,1386.8131
2368,1369.23,1386.3798
2369,1369.25,1385.6931
2370,1369.25,1384.793
2371,1369.25,1383.3904
2372,1373.86,1381.9094
2373,1360.04,1380.4491
2374,1352.49,1378.8674
2375,1350.05,1376.8938
2376,1361.87,1375.4446
2377,1361.87,1374.2521
2378,1361.87,1373.4268
2379,1350.37,1372.9261
2380,1354.1,1371.5819
2381,1332.72,1370.2577
2382,1331.33,1368.9723
2383,1324.0,1367.581
2384,1324.0,1365.4675
2385,1324.0,1363.5563
2386,1321.91,1361.7787
2387,1306.52,1360.4117
2388,1316.71,1359.4678
2389,1312.63,1358.2915
2390,1312.49,1357.1536
2391,1312.49,1355.8815
2392,1312.49,1354.4116
2393,1335.08,1351.8944
2394,1336.25,1350.0377
2395,1345.73,1348.1555
2396,1332.42,1346.1372
2397,1341.69,1343.5049
2398,1341.69,1340.3207
2399,1341.69,1337.0238
2400,1339.38,1334.0824
2401,1339.78,1331.6218
2402,1327.16,1330.3501
2403,1339.65,1328.6008
2404,1329.3,1326.3058
2405,1329.3,1323.6531
2406,1329.3,1320.1085
2407,1326.78,1319.9485
2408,1341.22,1320.3335
2409,1328.77,1321.3853
2410,1331.6,1321.5468
2411,1342.44,1320.8766
2412,1342.44,1320.1981
2413,1342.44,1319.4965
2414,1322.04,1318.1373
2415,1330.5,1315.8488
2416,1332.31,1313.2488
2417,1348.57,1309.6239
2418,1344.51,1306.503
2419,1344.51,1301.9116
2420,1344.51,1297.3048
2421,1344.51,1293.3385
2422,1324.34,1289.1375
2423,1332.13,1285.3252
2424,1332.98,1281.9856
2425,1328.76,1278.7067
2426,1328.76,1276.3895
2427,1328.76,1274.1555
2428,1331.48,1272.5975
2429,1330.3,1272.4966
2420,1344.51,1425.8629
2421,1344.51,1424.1257
2422,1324.34,1421.9739
2423,1332.13,1419.7844
2424,1332.98,1417.2668
2425,1328.76,1414.5674
2426,1328.76,1411.5793
2427,1328.76,1408.8839
2428,1331.48,1405.8425
2429,1330.3,1403.4965
2430,1338.18,1401.7615
2431,1336.84,1399.2885
2432,1333.02,1396.8108
2433,1333.02,1395.8502
2434,1333.02,1394.7158
2435,1325.3,1393.2673
2436,1347.43,1391.0337
2437,1350.26,1389.9209
2438,1351.69,1388.5492
2439,1344.17,1388.044
2440,1344.17,1387.9377
2441,1344.17,1387.605
2442,1345.92,1388.1063
2443,1361.76,1389.2433
2444,1355.5,1391.0454
2445,1385.72,1392.724
2446,1385.72,1394.2231
2447,1385.72,1394.6918
2448,1385.72,1394.6482
2449,1385.72,1394.3667
2450,1398.47,1394.36
2451,1370.13,1395.0311
2452,1389.13,1395.5865
2453,1393.22,1395.9927
2454,1393.22,1396.1145
2455,1393.22,1396.5624
2456,1396.71,1397.216
2457,1393.92,1397.1453
2458,1385.21,1396.2323
2459,1371.3,1395.495
2460,1385.33,1394.1044
2461,1385.33,1393.0228
2462,1385.33,1391.4127
2463,1365.51,1389.8949
2464,1374.08,1387.8066
2465,1368.47,1385.7682
2466,1396.71,1383.9109
2467,1408.83,1382.1143
2468,1408.83,1379.2421
2469,1408.83,1377.1771
2470,1408.83,1375.7749
2471,1408.18,1374.3442
2472,1429.05,1374.3252
2473,1403.77,1374.0114
2474,1374.71,1373.7749
2475,1374.71,1372.905
2476,1374.71,1371.9979
2477,1374.71,1372.1515
2478,1369.26,1373.0448
2479,1392.29,1374.2972
2480,1388.13,1375.7797
2481,1395.04,1377.203
2482,1395.04,1378.0217
2483,1395.04,1379.5001
2484,1391.03,1381.6499
2485,1413.83,1384.0178
2486,1406.78,1386.5355
2487,1387.07,1388.7665
2488,1400.2,1390.5515
2489,1400.2,1390.6736
2490,1400.2,1390.504
2491,1414.05,1391.2767
2492,1420.08,1391.7198
2493,1430.9,1390.322
2494,1440.2,1388.6278
2495,1413.92,1387.0724
2496,1413.92,1384.9302
2497,1413.92,1382.5808
2498,1413.34,1380.7192
2499,1405.7,1375.1411
2500,1404.07,1368.7822
2501,1391.34,1362.2445
2502,1386.62,1355.1823
2503,1386.62,1347.622
2504,1386.62,1340.0646
2505,1412.3,1332.8007
2506,1409.31,1325.6484
2507,1397.7,1319.8812
2508,1369.67,1314.5984
2509,1396.68,1310.0474
2510,1396.68,1305.3085
2511,1396.68,1300.2499
2512,1376.39,1295.6857
2513,1363.08,1291.7389
2514,1367.76,1288.902
2515,1377.83,1286.9855
2516,1387.18,1284.8748
2517,1387.18,1282.841
2518,1387.18,1281.0725
2519,1384.09,1279.195
2520,1385.3,1277.8119
2521,1396.98,1276.238
2522,1406.66,1274.7238
2523,1387.59,1273.2428
2524,1387.59,1272.1444
2525,1387.59,1271.1866
2526,1376.82,1269.9521
2527,1385.06,1269.082
2528,1374.31,1268.1714
2529,1375.02,1266.7981
2530,1368.9,1266.1652
2531,1368.9,1265.4247
2532,1368.9,1264.9019
2533,1369.71,1264.9757
2534,1357.08,1265.0732
2535,1370.2,1265.9767
2536,1386.79,1267.5222
2537,1394.28,1268.961
2538,1394.28,1270.1099
2539,1394.28,1271.2452
2540,1375.59,1272.268
2541,1380.48,1273.5045
2542,1387.36,1275.0138
2543,1383.61,1276.4987
2544,1382.96,1278.0984
2545,1382.96,1279.6531
2546,1382.96,1281.2878
2547,1387.92,1283.2177
2548,1381.29,1285.2946
2549,1379.32,1286.9254
2550,1364.83,1288.4316
2551,1352.67,1289.7687
2552,1352.67,1290.7761
2553,1352.67,1291.2972
2554,1361.82,1291.6812
2555,1357.71,1291.548
2556,1348.96,1291.838
2557,1347.1,1291.9623
2558,1351.2,1292.0809
2559,1351.2,1292.2527
2560,1351.2,1293.0488
2561,1355.25,1293.8932
2562,1355.31,1295.025
2563,1342.45,1296.861
2564,1351.95,1298.9106
2565,1336.74,1301.0043
2566,1336.74,1303.7822
2567,1336.74,1305.9263
2568,1348.81,1307.8986
2569,1338.75,1309.5312
2570,1332.12,1311.1252
2571,1340.44,1313.1052
2572,1350.45,1315.297
2573,1350.45,1317.2213
2574,1350.45,1318.4568
2575,1343.45,1319.1346
2576,1336.18,1320.4159
2577,1336.47,1322.2384
2578,1338.24,1324.7235
2579,1338.96,1327.2183
2580,1338.96,1329.7687
2581,1338.96,1332.3516
2582,1338.96,1335.029
2583,1338.96,1337.5446
2584,1343.77,1339.9257
2585,1346.69,1342.2571
2586,1341.49,1344.3838
2587,1341.49,1345.6088
2588,1341.49,1347.1241
2589,1336.98,1348.6298
2590,1332.83,1349.2709
2591,1337.02,1350.1715
2592,1355.28,1351.7073
2593,1330.13,1353.4569
2594,1330.13,1354.6805
2595,1330.13,1355.1157
2596,1323.9,1355.0143
2597,1338.01,1355.0631
2598,1347.44,1355.1284
2599,1346.73,1355.3557
2600,1356.44,1355.5017
2601,1356.44,1354.7573
2602,1356.44,1354.1775
2603,1349.7,1353.954
2604,1366.69,1352.8805
2605,1363.24,1351.7379
2606,1367.7,1350.248
2607,1369.19,1348.6619
2608,1369.19,1347.695
2609,1369.19,1347.7656
2610,1386.72,1348.3936
2611,1384.82,1348.0908
2612,1379.9,1348.74
2613,1383.07,1349.3958
2614,1377.45,1350.0278
2615,1377.45,1350.4647
2616,1377.45,1350.9924
2617,1371.9,1351.4386
2618,1397.76,1351.7589
2619,1397.76,1352.0544
2620,1407.59,1351.9075
2621,1388.89,1350.8938
2622,1388.89,1349.7219
2623,1388.89,1347.3634
2624,1386.22,1344.5255
2625,1385.26,1341.4485
2626,1370.68,1338.0734
2627,1391.61,1334.503
2628,1396.37,1332.1128
2629,1396.37,1330.9506
2630,1396.37,1330.8655
2631,1418.76,1330.3318
2632,1402.34,1330.9346
2633,1400.74,1331.407
2634,1378.17,1332.6406
2635,1392.79,1333.4213
2636,1392.79,1334.9791
2637,1392.79,1336.4594
2638,1390.94,1336.6808
2639,1403.0,1336.6652
2640,1408.63,1337.0712
2641,1419.77,1337.7028
2642,1394.42,1338.517
2643,1394.42,1339.5977
2644,1394.42,1340.5612
2645,1389.72,1341.6128
2646,1404.58,1342.7544
2647,1406.51,1344.165
2648,1408.57,1345.5117
2649,1421.53,1346.8623
2650,1421.53,1347.8738
2651,1421.53,1348.8754
2652,1401.23,1348.7109
2653,1435.75,1348.4658
2654,1435.83,1349.7416
2655,1431.22,1351.3522
2656,1439.62,1353.1815
2657,1439.62,1355.0669
2658,1439.62,1357.7517
2659,1438.79,1359.7311
2660,1434.31,1361.3988
2661,1440.37,1363.6733
2662,1456.09,1366.0603
2663,1456.39,1368.3206
2664,1456.39,1370.2625
2665,1456.39,1373.4414
2666,1427.48,1377.3003
2667,1432.73,1379.9114
2668,1447.38,1382.2357
2669,1444.42,1384.2883
2670,1456.05,1386.5066
2671,1456.05,1388.48
2672,1456.05,1389.6051
2673,1460.03,1390.8308
2674,1472.9,1392.5967
2675,1463.3,1395.4229
2676,1476.71,1398.3171
2677,1477.64,1400.5515
2678,1477.64,1403.1765
2679,1477.64,1405.9752
2680,1477.64,1409.3887
2681,1469.33,1413.2281
2682,1475.56,1417.8907
2683,1481.71,1422.8926
2684,1481.71,1428.255
2685,1481.71,1432.5365
2686,1481.71,1436.0552
2687,1460.41,1439.5146
2688,1455.04,1440.9203
2689,1450.8,1440.6841
2690,1454.7,1440.6235
2691,1441.24,1440.6176
2692,1441.24,1439.1604
2693,1441.24,1438.758
2694,1447.09,1437.101
2695,1454.79,1436.3057
2696,1451.16,1433.9789
2697,1451.64,1431.1094
2698,1436.12,1427.4426
2699,1436.12,1424.2205
2700,1436.12,1422.2683
2701,1440.69,1419.227
2702,1426.01,1415.3539
2703,1412.77,1411.9625
2704,1416.97,1408.6703
2705,1419.48,1404.7256
2706,1419.48,1401.7659
2707,1419.48,1398.984
2708,1419.48,1396.4786
2709,1419.45,1393.7296
2710,1418.99,1390.8878
2711,1413.39,1388.4597
2712,1421.54,1385.5491
2713,1421.54,1381.7336
2714,1421.54,1377.1946
2715,1400.55,1372.2649
2716,1400.55,1367.5486
2717,1398.97,1363.0117
2718,1391.21,1357.9923
2719,1408.5,1353.1141
2710,1418.99,1452.4829
2711,1413.39,1456.9697
2712,1421.54,1456.2375
2713,1421.54,1452.2546
2714,1421.54,1448.6863
2715,1400.55,1445.4016
2716,1400.55,1442.8015
2717,1398.97,1438.7361
2718,1391.21,1432.316
2719,1408.5,1427.154
2720,1408.5,1422.1913
2721,1408.5,1417.885
2722,1391.5,1414.4003
2723,1389.55,1414.7131
2724,1378.55,1410.8062
2725,1382.18,1405.9246
2726,1401.84,1405.2551
2727,1401.84,1401.1736
2728,1401.84,1397.5287
2729,1393.53,1394.0542
2730,1398.84,1391.0413
2731,1400.35,1389.9945
2732,1419.68,1387.9998
2733,1414.79,1383.5398
2734,1414.79,1382.7673
2735,1414.79,1382.347
2736,1419.85,1382.0885
2737,1422.45,1383.435
2738,1427.94,1382.7433
2739,1423.84,1383.3763
2740,1426.55,1381.1382
2741,1426.55,1379.4031
2742,1426.55,1380.7817
2743,1439.47,1382.306
2744,1429.8,1382.7123
2745,1416.38,1383.0756
2746,1411.89,1382.7288
2747,1420.36,1382.132
2748,1420.36,1379.7529
2749,1420.36,1377.5583
2750,1433.39,1375.9156
2751,1434.44,1375.863
2752,1426.12,1375.6726
2753,1437.97,1375.593
2754,1432.66,1377.2115
2755,1432.66,1377.1084
2756,1432.66,1376.8323
2757,1420.92,1376.3018
2758,1423.1,1375.6174
2759,1416.97,1374.7323
2760,1417.63,1375.2626
2761,1409.66,1374.4175
2762,1409.66,1373.2444
2763,1409.66,1372.0818
2764,1426.4,1370.603
2765,1420.14,1368.5343
2766,1415.37,1365.83
2767,1417.38,1363.1765
2768,1397.94,1359.7845
2769,1397.94,1356.2552
2770,1397.94,1353.3411
2771,1411.33,1350.6538
2772,1401.12,1348.7859
2773,1409.67,1347.2577
2774,1415.06,1347.9271
2775,1422.45,1346.9055
2776,1422.45,1349.053
2777,1422.45,1351.1855
2778,1434.68,1353.0076
2779,1434.97,1353.6886
2780,1437.95,1355.2998
2781,1446.97,1356.9613
2782,1446.72,1357.6564
2783,1446.72,1356.741
2784,1446.72,1355.886
2785,1445.68,1355.3855
2786,1445.68,1355.0729
2787,1451.52,1356.4218
2788,1455.87,1357.7131
2789,1458.79,1360.2655
2790,1458.79,1362.876
2791,1458.79,1365.5361
2792,1453.54,1368.5703
2793,1461.83,1370.5802
2794,1452.02,1372.4583
2795,1453.6,1374.6722
2796,1429.52,1378.2598
2797,1429.52,1379.9845
2798,1429.52,1381.7725
2799,1431.93,1383.441
2800,1431.8,1384.8251
2801,1438.86,1386.0204
2802,1444.36,1386.1616
2803,1433.77,1386.5388
2804,1433.77,1387.7616
2805,1433.77,1388.9619
2806,1421.64,1390.0209
2807,1424.25,1391.0143
2808,1420.44,1392.6301
2809,1429.08,1394.4224
2810,1427.6,1396.777
2811,1427.6,1398.6498
2812,1427.6,1400.5667
2813,1427.94,1402.5868
2814,1432.46,1403.6764
2815,1426.35,1405.7362
2816,1425.06,1407.309
2817,1410.84,1407.9344
2818,1410.84,1408.8243
2819,1410.84,1409.7495
2820,1415.75,1410.5106
2821,1417.76,1411.6996
2822,1414.11,1412.384
2823,1415.97,1414.5135
2824,1427.61,1417.4949
2825,1427.61,1421.074
2826,1427.61,1424.898
2827,1424.34,1428.9579
2828,1412.92,1431.5135
2829,1421.72,1436.4237
2830,1421.72,1440.5751
2831,1421.72,1443.8594
2832,1421.72,1447.2429
2833,1421.72,1450.5898
2834,1421.72,1456.0063
2835,1421.72,1461.0663
2836,1414.2,1466.7004
2837,1429.45,1471.6748
2838,1423.21,1476.1091
2839,1423.21,1478.945
2840,1423.21,1481.2089
2841,1423.21,1483.2521
2842,1425.09,1485.659
2843,1430.28,1488.9485
2844,1423.06,1492.1344
2845,1411.32,1494.7438
2846,1411.32,1500.4763
2847,1411.32,1505.6063
2848,1419.43,1510.6084
2849,1429.21,1512.4525
2850,1429.57,1513.3578
2851,1424.49,1514.4695
2852,1436.34,1516.6864
2853,1436.34,1520.5778
2854,1436.34,1524.8108
2855,1435.32,1529.0403
2856,1443.73,1532.3235
2857,1423.66,1535.6963
2858,1422.97,1538.7708
2859,1433.5,1543.5714
2860,1433.5,1549.1644
2861,1433.5,1554.5839
2862,1428.16,1560.0383
2863,1435.86,1563.0104
2864,1427.88,1564.1909
2865,1435.46,1560.3865
2866,1426.08,1555.6387
2867,1426.08,1550.9254
2868,1426.08,1546.074
2869,1421.85,1541.1692
2870,1397.16,1533.7058
2871,1397.27,1528.8037
2872,1398.06,1526.1451
2873,1396.31,1522.0581
2874,1396.31,1516.7441
2875,1396.31,1511.48
2876,1407.42,1506.59
2877,1415.29,1502.3488
2878,1441.99,1501.3324
2879,1412.54,1498.7009
2880,1415.25,1498.3036
2881,1415.25,1497.2603
2882,1415.25,1496.1821
2883,1412.26,1495.0226
2884,1414.4,1493.1672
2885,1405.46,1491.4907
2886,1410.69,1489.0773
2887,1416.23,1486.5115
2888,1416.23,1481.8497
2889,1416.23,1476.8514
2890,1424.76,1471.6388
2891,1429.49,1468.5106
2892,1422.88,1466.4156
2893,1414.16,1466.049
2894,1405.37,1464.7318
2895,1405.37,1454.0974
2896,1405.37,1441.8668
2897,1418.6,1429.3243
2898,1410.57,1416.1866
2899,1415.85,1405.9329
2900,1413.06,1398.4136
2901,1427.59,1391.287
2902,1427.59,1382.6455
2903,1427.59,1375.1033
2904,1408.22,1368.4935
2905,1419.02,1362.6613
2906,1420.69,1357.4545
2907,1432.48,1354.2366
2908,1423.93,1352.4222
2909,1423.93,1350.6073
2910,1423.93,1348.4857
2911,1410.83,1346.2711
2912,1418.44,1344.0156
2913,1432.69,1342.0657
2914,1422.94,1341.5975
2915,1435.29,1340.6962
2916,1435.29,1339.5076
2917,1435.29,1338.1897
2918,1435.29,1336.4264
2919,1433.5,1334.9282
2920,1432.19,1333.3551
2921,1437.75,1331.7684
2922,1426.59,1329.789
2923,1426.59,1327.3579
2924,1426.59,1324.7131
2925,1426.59,1321.3485
2926,1423.63,1318.8607
2927,1421.82,1317.0438
2928,1429.86,1315.6841
2929,1434.28,1314.0311
2930,1434.28,1311.6073
2931,1434.28,1309.4529
2932,1437.19,1307.5712
2933,1439.84,1305.3492
2934,1434.32,1303.3324
