,true,pred
1867,1116.7,1208.8893
1868,1124.0,1204.498
1869,1119.1,1201.1735
1870,1116.0,1199.4727
1871,1116.0,1198.9037
1872,1116.0,1197.3988
1873,1116.0,1193.7239
1874,1116.0,1191.1838
1875,1110.1,1189.4553
1876,1103.1,1188.5133
1877,1099.7,1189.4318
1878,1107.7,1190.2749
1879,1105.7,1192.1984
1880,1105.7,1193.3082
1881,1105.7,1194.0737
1882,1107.1,1194.5781
1883,1106.5,1195.8462
1884,1110.8,1196.4258
1885,1110.2,1194.4631
1886,1108.4,1199.32
1887,1108.4,1202.4128
1888,1108.4,1204.4016
1889,1108.4,1205.7003
1890,1121.8,1204.1721
1891,1121.3,1203.1925
1892,1122.9,1203.6992
1893,1126.2,1204.6686
1894,1126.2,1202.4481
1895,1126.2,1200.4325
1896,1129.4,1198.5559
1897,1131.3,1197.7501
1898,1141.1,1196.3301
1899,1140.7,1193.4736
1900,1137.3,1189.7074
1901,1137.3,1184.3655
1902,1137.3,1180.047
1903,1130.7,1176.6453
1904,1135.9,1173.5011
1905,1132.5,1171.0071
1906,1131.8,1168.6132
1907,1123.7,1170.5087
1908,1123.7,1171.1565
1909,1123.7,1171.576
1910,1131.8,1171.7618
1911,1131.3,1169.8307
1912,1128.0,1170.7808
1913,1133.5,1171.8264
1914,1134.2,1171.7792
1915,1134.2,1170.3651
1916,1134.2,1169.2931
1917,1131.8,1168.5604
1918,1131.7,1169.4147
1919,1133.5,1169.4402
1920,1132.6,1169.6445
1921,1129.3,1168.0455
1922,1129.3,1166.777
1923,1129.3,1165.8123
1924,1127.5,1165.1187
1925,1127.8,1165.5527
1926,1122.9,1166.3231
1927,1116.4,1166.2681
1928,1118.5,1166.5208
1929,1118.5,1166.5929
1930,1118.5,1166.7815
1931,1117.2,1167.0392
1932,1124.3,1167.3717
1933,1126.1,1167.4757
1934,1119.9,1167.3413
1935,1117.6,1167.4941
1936,1117.6,1167.474
1937,1117.6,1167.6044
1938,1117.9,1167.8441
1939,1118.2,1168.6064
1940,1113.4,1170.1138
1941,1117.4,1170.9344
1942,1116.3,1172.0109
1943,1116.3,1172.2067
1944,1116.3,1172.3616
1945,1118.9,1172.5358
1946,1114.0,1172.781
1947,1110.8,1172.8198
1948,1112.5,1172.7035
1949,1107.4,1172.5781
1950,1107.4,1173.1211
1951,1107.4,1173.5651
1952,1109.6,1173.8788
1953,1119.3,1173.8887
1954,1119.3,1174.1682
1955,1121.1,1174.2919
1956,1125.5,1174.111
1957,1125.5,1173.1229
1958,1125.5,1172.1908
1959,1121.4,1171.4358
1960,1114.6,1171.9957
1961,1119.1,1173.2041
1962,1123.5,1175.0706
1963,1130.6,1175.7345
1964,1130.6,1175.463
1965,1130.6,1175.1001
1966,1129.5,1174.759
1967,1133.0,1174.3923
1968,1133.0,1174.5383
1969,1133.1,1174.8617
1970,1132.2,1174.8308
1971,1132.2,1174.7861
1972,1132.2,1174.4894
1973,1126.9,1174.1023
1974,1127.6,1173.2648
1975,1122.8,1172.8339
1976,1118.6,1171.878
1977,1118.0,1170.6505
1978,1118.0,1169.456
1979,1118.0,1168.4719
1980,1116.0,1167.5791
1981,1113.5,1167.0258
1982,1107.0,1166.9087
1983,1110.3,1166.8052
1984,1111.8,1166.836
1985,1111.8,1166.1003
1986,1111.8,1165.3456
1987,1117.5,1164.7355
1988,1111.2,1164.1226
1989,1113.7,1164.1036
1990,1115.8,1164.4036
1991,1115.0,1164.0366
1992,1115.0,1163.3492
1993,1115.0,1162.7992
1994,1111.2,1162.4229
1995,1116.4,1162.4156
1996,1117.8,1162.5956
1997,1117.7,1163.0232
1998,1129.5,1163.4763
1999,1129.5,1164.6577
2000,1129.5,1165.4486
2001,1132.2,1166.0259
2002,1135.4,1165.6173
2003,1132.4,1164.9109
2004,1135.6,1164.0897
2005,1135.8,1163.2048
2006,1135.8,1162.0928
2007,1135.8,1161.1743
2008,1128.8,1160.4608
2009,1129.9,1160.3832
2010,1130.0,1160.4229
2011,1129.5,1160.5016
2012,1132.2,1160.2354
2013,1132.2,1159.9935
2014,1132.2,1159.8303
2015,1134.5,1159.7527
2016,1130.3,1159.7605
2017,1131.8,1160.7775
2018,1137.6,1161.7274
2019,1143.4,1163.2345
2020,1143.4,1163.4172
2021,1143.4,1163.4917
2022,1148.3,1163.4126
2023,1146.4,1163.3048
2024,1145.1,1163.4493
2025,1150.3,1163.5922
2026,1143.7,1164.005
2027,1143.7,1164.6821
2028,1143.7,1165.1708
2029,1141.1,1165.4972
2030,1145.7,1166.4917
2031,1151.0,1166.8593
2032,1150.6,1166.7993
2033,1151.0,1166.6111
2034,1151.0,1166.3806
2035,1151.0,1166.0763
2036,1149.5,1165.8965
2037,1153.2,1165.8983
2038,1150.2,1166.1975
2039,1154.8,1166.2811
2040,1147.4,1166.2249
2041,1147.4,1166.2916
2042,1147.4,1166.2849
2043,1147.5,1166.2527
2044,1151.5,1166.4255
2045,1150.7,1166.492
2046,1145.8,1166.6141
2047,1143.5,1166.6162
2048,1143.5,1166.4568
2049,1143.5,1166.2333
2050,1142.3,1165.9784
2051,1145.0,1166.0582
2052,1148.5,1166.1681
2053,1155.0,1166.1503
2054,1158.9,1165.975
2055,1158.9,1165.829
2056,1158.9,1165.6975
2057,1158.9,1165.544
2058,1167.8,1165.6696
2059,1174.9,1165.8347
2060,1172.7,1166.2686
2061,1174.5,1166.4204
2062,1174.5,1166.3689
2063,1174.5,1166.3827
2064,1176.7,1166.3981
2065,1174.0,1166.212
2066,1168.0,1166.0922
2067,1166.5,1165.8254
2068,1168.1,1165.9685
2069,1168.1,1165.4203
2070,1168.1,1164.8528
2071,1170.8,1164.3381
2072,1164.4,1163.9952
2073,1162.8,1163.9056
2074,1157.5,1163.7643
2075,1159.7,1163.8191
2076,1159.7,1163.7928
2077,1159.7,1163.5632
2078,1156.4,1163.3693
2079,1157.3,1163.0311
2080,1157.9,1163.53
2081,1164.5,1163.9541
2082,1170.1,1164.5929
2083,1170.1,1165.3707
2084,1170.1,1165.9707
2085,1170.4,1166.4464
2086,1174.3,1166.4828
2087,1172.2,1166.3983
2088,1171.7,1165.938
2089,1169.1,1165.523
2090,1169.1,1165.2589
2091,1169.1,1165.0298
2092,1169.1,1164.9619
2093,1169.1,1165.629
2094,1169.1,1166.005
2095,1177.6,1165.9517
2096,1181.7,1165.4515
2097,1181.7,1164.5743
2098,1181.7,1163.4625
2099,1175.3,1162.3923
2100,1175.9,1161.6342
2101,1182.0,1161.9695
2102,1184.9,1161.9412
2103,1185.2,1161.9393
2104,1185.2,1161.3594
2105,1185.2,1160.7732
2106,1185.2,1160.0905
2107,1187.2,1159.6957
2108,1187.1,1158.9258
2109,1190.0,1158.1316
2110,1190.3,1156.8301
2111,1190.3,1155.038
2112,1190.3,1153.2062
2113,1190.3,1151.4034
2114,1193.4,1150.136
2115,1199.1,1148.8049
2116,1195.0,1146.9785
2117,1188.3,1144.4401
2118,1188.3,1141.3456
2119,1188.3,1138.4546
2120,1182.8,1135.9221
2121,1185.8,1133.8896
2122,1181.7,1131.2664
2123,1175.6,1128.7776
2124,1175.8,1126.5638
2125,1175.8,1124.6945
2126,1175.8,1123.1193
2127,1178.4,1121.7642
2128,1171.8,1120.6492
2129,1166.3,1119.9167
2130,1168.1,1120.02
2131,1171.7,1119.8098
2132,1171.7,1119.592
2133,1171.7,1119.4255
2134,1169.6,1119.2831
2135,1176.3,1119.1298
2136,1175.5,1118.9385
2137,1181.1,1118.7292
2138,1180.0,1118.7695
2139,1180.0,1119.0323
2140,1180.0,1119.3086
2141,1185.2,1119.5565
2142,1184.3,1119.6832
2143,1178.4,1119.8594
2144,1181.0,1120.0532
2145,1184.7,1120.0967
2146,1184.7,1119.978
2147,1184.7,1119.8632
2148,1179.6,1119.7527
2149,1180.2,1119.6655
2150,1179.6,1119.5507
2151,1183.6,1119.5806
2152,1180.5,1119.6105
2153,1180.5,1119.7714
2154,1180.5,1119.8838
2155,1183.5,1119.935
2156,1187.4,1119.9404
2157,1188.9,1119.8783
2158,1188.5,1119.7883
2159,1189.7,1119.7029
2160,1189.7,1164.1865
2161,1189.7,1165.042
2162,1193.0,1165.6808
2163,1193.4,1165.8025
2164,1187.7,1166.2018
2165,1180.3,1166.6755
2166,1177.3,1166.9205
2167,1177.3,1167.1384
2168,1177.3,1167.3677
2169,1178.6,1167.5278
2170,1183.7,1167.6776
2171,1181.2,1167.7587
2172,1176.4,1167.7366
2173,1173.8,1167.7495
2174,1173.8,1167.5863
2175,1173.8,1167.3555
2176,1178.2,1166.9636
2177,1178.8,1166.6036
2178,1183.6,1166.442
2179,1186.2,1165.9703
2180,1183.5,1165.5964
2181,1183.5,1165.258
2182,1183.5,1164.8971
2183,1184.4,1164.5552
2184,1189.8,1164.2262
2185,1191.5,1163.8013
2186,1191.2,1163.1569
2187,1187.5,1162.4572
2188,1187.5,1161.7838
2189,1187.5,1161.3569
2190,1186.4,1160.7594
2191,1186.2,1160.1653
2192,1186.7,1159.5414
2193,1186.6,1158.7811
2194,1185.5,1158.1995
2195,1185.5,1157.7236
2196,1185.5,1157.2898
2197,1185.5,1156.8185
2198,1190.8,1156.0547
2199,1194.3,1155.5754
2200,1198.2,1155.3123
2201,1199.6,1154.9027
2202,1199.6,1154.3218
2203,1199.6,1153.8156
2204,1202.4,1153.2803
2205,1200.0,1152.6333
2206,1195.2,1151.7427
2207,1189.9,1150.8574
2208,1188.2,1150.8401
2209,1188.2,1150.4844
2210,1188.2,1150.1819
2211,1187.6,1149.8721
2212,1192.3,1149.6373
2213,1188.9,1150.2955
2214,1191.8,1151.255
2215,1190.4,1152.5219
2216,1190.4,1154.3647
2217,1190.4,1155.8068
2218,1193.6,1156.9521
2219,1194.2,1157.9799
2220,1197.8,1158.7863
2221,1197.0,1159.4271
2222,1202.4,1159.7952
2223,1202.4,1159.9532
2224,1202.4,1160.025
2225,1202.4,1160.0054
2226,1202.4,1159.7141
2227,1202.4,1158.9406
2228,1205.7,1158.1512
2229,1205.4,1157.656
2230,1205.4,1156.8934
2231,1205.4,1156.3705
2232,1199.5,1155.9907
2233,1199.4,1155.4058
2234,1197.8,1154.5573
2235,1196.0,1153.3438
2236,1196.0,1153.5737
2237,1196.0,1154.7432
2238,1196.0,1155.4574
2239,1199.6,1156.1024
2240,1198.3,1156.7296
2241,1198.5,1156.6185
2242,1196.9,1156.2303
2243,1197.1,1156.6003
2244,1197.1,1156.4419
2245,1197.1,1156.1742
2246,1196.4,1155.6354
2247,1194.6,1155.0643
2248,1194.7,1154.4717
2249,1192.1,1153.8708
2250,1199.4,1152.8505
2251,1199.4,1151.4117
2252,1199.4,1149.8455
2253,1202.7,1148.3634
2254,1202.7,1147.2875
2255,1205.6,1146.0656
2256,1205.0,1144.2047
2257,1203.6,1142.0878
2258,1203.6,1140.7026
2259,1203.6,1139.5298
2260,1211.5,1138.7894
2261,1225.4,1138.5247
2262,1225.4,1137.5565
2263,1234.5,1135.9543
2264,1228.7,1133.727
2265,1228.7,1131.2897
2266,1228.7,1128.5304
2267,1232.4,1125.9507
2268,1238.6,1124.0552
2269,1241.7,1121.7029
2270,1240.4,1118.4022
2271,1220.6,1115.5521
2272,1220.6,1112.4683
2273,1220.6,1110.0476
2274,1211.1,1108.0375
2275,1213.7,1105.951
2276,1221.4,1103.0575
2277,1212.7,1101.6195
2278,1219.4,1098.6694
2279,1219.4,1095.3259
2280,1219.4,1093.1835
2281,1218.3,1091.8884
2282,1225.7,1089.5712
2283,1220.5,1087.9384
2284,1210.8,1088.4192
2285,1210.7,1089.0217
2286,1210.7,1088.6367
2287,1210.7,1088.2227
2288,1216.1,1088.1104
2289,1216.7,1088.4745
2290,1212.6,1088.6073
2291,1219.1,1087.9417
2292,1218.5,1086.9124
2293,1218.5,1085.8337
2294,1218.5,1084.7726
2295,1224.0,1083.8083
2296,1232.0,1083.3555
2297,1236.6,1083.5391
2298,1227.7,1083.2559
2299,1224.2,1083.0472
2300,1224.2,1082.7087
2301,1224.2,1082.2092
2302,1230.1,1081.6687
2303,1232.8,1080.9995
2304,1234.9,1079.6017
2305,1237.1,1078.2737
2306,1236.4,1078.0029
2307,1236.4,1079.3407
2308,1236.4,1080.4215
2309,1241.7,1081.3542
2310,1247.1,1081.9333
2311,1248.3,1083.7201
2312,1263.1,1084.6965
2313,1269.4,1085.2317
2314,1269.4,1085.9717
2315,1269.4,1086.5399
2316,1265.4,1086.9508
2317,1265.8,1087.1599
2318,1265.7,1087.1122
2319,1265.7,1086.7552
2320,1261.8,1086.8922
2321,1261.8,1086.8558
2322,1261.8,1086.8369
2323,1272.7,1086.8068
2324,1274.6,1087.1454
2325,1275.5,1087.3367
2326,1277.0,1087.5961
2327,1286.4,1087.9434
2328,1286.4,1088.3328
2329,1286.4,1088.757
2330,1286.0,1088.9187
2331,1281.6,1089.153
2332,1277.2,1089.0073
2333,1269.3,1089.5176
2334,1274.6,1089.6719
2335,1274.6,1090.4548
2336,1274.6,1091.1565
2337,1269.5,1092.405
2338,1267.7,1092.5394
2339,1264.3,1092.7081
2340,1263.3,1093.0175
2341,1266.4,1093.8978
2342,1266.4,1092.9165
2343,1266.4,1090.8732
2344,1256.9,1089.9899
2345,1245.8,1089.1869
2346,1245.8,1087.5135
2347,1238.4,1085.3047
2348,1251.2,1082.5459
2349,1251.2,1079.7599
2350,1251.2,1078.9343
2351,1251.2,1078.2831
2352,1241.1,1077.0881
2353,1257.1,1075.5385
2354,1255.4,1073.965
2355,1257.6,1073.7815
2356,1257.6,1074.6282
2357,1257.6,1075.1649
2358,1266.0,1073.7557
2359,1286.0,1075.848
2360,1289.7,1076.23
2361,1291.3,1074.9377
2362,1284.1,1075.6552
2363,1284.1,1074.9485
2364,1284.1,1073.5421
2365,1287.5,1071.8563
2366,1291.7,1071.3512
2367,1290.6,1071.1947
2368,1295.7,1070.7863
2369,1300.7,1070.797
2370,1300.7,1070.0038
2371,1300.7,1069.7472
2372,1299.4,1069.3689
2373,1285.6,1068.631
2374,1284.9,1068.7742
2375,1292.9,1068.7216
2376,1299.8,1069.0378
2377,1299.8,1069.2677
2378,1299.8,1069.3319
2379,1294.2,1069.0405
2380,1297.9,1069.1898
2381,1298.0,1069.0724
2382,1307.4,1068.7345
2383,1302.7,1068.5826
2384,1302.7,1068.0396
2385,1302.7,1067.3342
2386,1299.3,1066.6567
2387,1300.6,1066.7744
2388,1312.9,1066.4863
2389,1305.9,1066.6372
2390,1310.0,1066.7479
2391,1310.0,1066.5831
2392,1310.0,1066.3809
2393,1323.7,1066.5443
2394,1317.8,1066.989
2395,1314.9,1067.0278
2396,1308.6,1066.4664
2397,1312.1,1065.8533
2398,1312.1,1065.8746
2399,1312.1,1066.3661
2400,1311.7,1066.9048
2401,1311.0,1067.5145
2402,1310.0,1067.6993
2403,1312.8,1068.0118
2404,1304.0,1068.4701
2405,1304.0,1069.2878
2406,1304.0,1070.0745
2407,1298.6,1070.6554
2408,1306.4,1070.7509
2409,1307.2,1070.4304
2410,1310.5,1069.9435
2411,1309.7,1069.7122
2412,1309.7,1069.4437
2413,1309.7,1069.1681
2414,1299.3,1068.9663
2415,1304.8,1069.2169
2416,1305.1,1069.1807
2417,1309.1,1069.4768
2418,1302.5,1069.617
2419,1302.5,1069.6455
2420,1302.5,1069.6564
2421,1302.5,1069.6073
2422,1303.1,1069.4601
2423,1309.6,1069.115
2424,1309.8,1068.8394
2425,1317.3,1068.794
2426,1317.3,1068.3236
2427,1317.3,1067.8192
2428,1326.7,1067.2778
2429,1338.2,1066.4801
2430,1341.8,1065.8877
2431,1341.4,1065.2805
2432,1336.9,1064.7102
2433,1336.9,1064.5121
2434,1336.9,1064.4752
2435,1332.5,1064.538
2436,1347.7,1064.7148
2437,1347.5,1064.7297
2438,1345.1,1064.7222
2439,1351.4,1064.6312
2440,1351.4,1064.7162
2441,1351.4,1064.8102
2442,1356.5,1064.8761
2443,1369.7,1064.9388
2444,1370.3,1064.9619
2445,1385.3,1064.8431
2446,1385.3,1064.7487
2447,1385.3,1064.7191
2448,1385.3,1064.5668
2449,1385.3,1064.3131
2450,1381.2,1064.0437
2451,1374.8,1063.8245
2452,1391.7,1063.6235
2453,1394.2,1063.3231
2454,1394.2,1063.3059
2455,1394.2,1063.4446
2456,1394.2,1063.6656
2457,1390.1,1063.6375
2458,1389.1,1063.5533
2459,1393.6,1063.6201
2460,1408.0,1262.0277
2461,1408.0,1261.6528
2462,1408.0,1260.5276
2463,1408.4,1259.4949
2464,1429.7,1258.7245
2465,1427.2,1258.239
2466,1436.5,1257.5947
2467,1434.8,1256.9493
2468,1434.8,1255.6564
2469,1434.8,1252.9852
2470,1434.8,1252.0364
2471,1432.1,1251.5571
2472,1431.2,1251.1865
2473,1419.1,1250.72
2474,1404.2,1250.108
2475,1404.2,1249.2212
2476,1404.2,1247.3285
2477,1404.2,1247.2336
2478,1410.3,1245.9503
2479,1433.5,1246.0754
2480,1430.4,1246.4287
2481,1427.0,1247.2787
2482,1427.0,1248.776
2483,1427.0,1252.1643
2484,1428.9,1255.8013
2485,1436.6,1260.4751
2486,1425.6,1263.8414
2487,1420.6,1268.3074
2488,1431.7,1274.1647
2489,1431.7,1275.2261
2490,1431.7,1274.6312
2491,1436.6,1275.7878
2492,1436.6,1280.1017
2493,1436.5,1279.2714
2494,1428.2,1278.1035
2495,1418.1,1276.8169
2496,1418.1,1273.3273
2497,1418.1,1270.5684
2498,1419.3,1268.5978
2499,1422.2,1267.4956
2500,1421.7,1266.4331
2501,1418.0,1265.4618
2502,1422.1,1264.1118
2503,1422.1,1262.8339
2504,1422.1,1259.1492
2505,1422.4,1259.3163
2506,1406.5,1259.8821
2507,1387.3,1261.2723
2508,1368.3,1262.6301
2509,1370.1,1261.1211
2510,1370.1,1257.7621
2511,1370.1,1253.1333
2512,1334.1,1249.1677
2513,1320.3,1246.5208
2514,1322.4,1246.3585
2515,1325.6,1245.1346
2516,1338.4,1242.6598
2517,1338.4,1238.9547
2518,1338.4,1236.0729
2519,1340.0,1233.8336
2520,1352.3,1230.2439
2521,1355.7,1226.3057
2522,1352.3,1220.1284
2523,1333.2,1214.9032
2524,1333.2,1209.9508
2525,1333.2,1205.9303
2526,1326.8,1202.3624
2527,1339.0,1202.4181
2528,1331.5,1202.4279
2529,1320.1,1201.0475
2530,1300.8,1198.9194
2531,1300.8,1195.2609
2532,1300.8,1191.9685
2533,1300.4,1189.1517
2534,1293.2,1188.5427
2535,1309.0,1189.8279
2536,1319.5,1191.6251
2537,1320.4,1192.9716
2538,1320.4,1194.7863
2539,1320.4,1196.5099
2540,1306.6,1198.0432
2541,1310.0,1200.8422
2542,1304.4,1201.8882
2543,1296.0,1201.954
2544,1301.0,1202.7631
2545,1301.0,1203.1884
2546,1301.0,1203.5153
2547,1310.1,1203.8455
2548,1302.0,1204.1238
2549,1298.0,1203.8169
2550,1286.6,1202.8694
2551,1276.1,1202.9283
2552,1276.1,1202.3966
2553,1276.1,1201.7463
2554,1282.2,1201.0195
2555,1276.4,1200.4254
2556,1268.3,1200.1385
2557,1268.4,1200.0946
2558,1267.3,1199.6189
2559,1267.3,1199.5117
2560,1267.3,1199.3933
2561,1267.3,1199.2959
2562,1268.9,1199.1255
2563,1272.1,1199.2902
2564,1274.7,1198.7261
2565,1270.3,1198.4884
2566,1270.3,1197.5734
2567,1270.3,1196.7643
2568,1267.2,1196.0793
2569,1246.8,1195.7416
2570,1240.8,1194.4962
2571,1245.3,1193.6625
2572,1244.6,1191.7704
2573,1244.6,1189.8427
2574,1244.6,1187.8287
2575,1240.6,1185.8936
2576,1234.0,1184.2764
2577,1238.5,1183.5122
2578,1239.8,1183.2671
2579,1236.0,1183.102
2580,1236.0,1182.6421
2581,1236.0,1182.1122
2582,1236.0,1181.8822
2583,1236.0,1181.7236
2584,1234.4,1181.3898
2585,1233.4,1181.0215
2586,1231.4,1180.5577
2587,1231.4,1179.7443
2588,1231.4,1178.9161
2589,1230.2,1178.1334
2590,1228.7,1178.0516
2591,1230.8,1177.9127
2592,1231.4,1176.6757
2593,1219.3,1175.9668
2594,1219.3,1174.7336
2595,1219.3,1173.5873
2596,1227.2,1172.5085
2597,1247.5,1172.3036
2598,1256.0,1172.152
2599,1257.1,1172.8267
2600,1263.1,1173.9271
2601,1263.1,1174.9425
2602,1263.1,1175.7534
2603,1264.3,1176.4486
2604,1274.6,1177.0289
2605,1269.9,1177.1439
2606,1279.3,1176.9792
2607,1283.7,1177.3502
2608,1283.7,1177.502
2609,1283.7,1177.6685
2610,1297.7,1177.8379
2611,1295.8,1178.0325
2612,1295.8,1178.8541
2613,1303.8,1179.3911
2614,1299.6,1179.7317
2615,1299.6,1180.1139
2616,1299.6,1180.414
2617,1300.5,1180.6558
2618,1317.4,1180.7769
2619,1317.4,1180.8383
2620,1319.2,1180.8684
2621,1310.4,1180.7705
2622,1310.4,1180.5767
2623,1310.4,1180.2556
2624,1304.8,1180.1287
2625,1296.7,1179.8751
2626,1299.1,1179.8206
2627,1319.5,1179.6058
2628,1319.7,1180.1886
2629,1319.7,1180.827
2630,1319.7,1181.5537
2631,1325.7,1181.8231
2632,1307.3,1182.446
2633,1304.9,1182.8297
2634,1302.0,1183.2734
2635,1312.1,1183.5361
2636,1312.1,1183.8752
2637,1312.1,1183.9669
2638,1303.6,1183.8125
2639,1308.4,1183.4465
2640,1307.8,1183.0975
2641,1307.1,1182.7631
2642,1287.2,1182.3756
2643,1287.2,1181.8307
2644,1287.2,1181.575
2645,1289.7,1181.3452
2646,1300.3,1181.2269
2647,1297.4,1181.2695
2648,1299.3,1181.1389
2649,1303.8,1181.048
2650,1303.8,1180.3461
2651,1303.8,1179.8301
2652,1295.4,1180.4069
2653,1316.3,1180.9187
2654,1310.3,1182.517
2655,1311.9,1184.0936
2656,1318.7,1185.4178
2657,1318.7,1186.2634
2658,1318.7,1186.9983
2659,1318.9,1187.3829
2660,1320.0,1187.8062
2661,1319.5,1188.4043
2662,1324.2,1189.111
2663,1318.0,1189.1888
2664,1318.0,1188.9639
2665,1318.0,1189.1146
2666,1299.3,1189.4891
2667,1311.3,1189.0741
2668,1318.8,1188.8542
2669,1318.8,1188.3577
2670,1327.6,1188.1423
2671,1327.6,1187.9115
2672,1327.6,1187.6296
2673,1327.9,1187.4888
2674,1332.7,1187.655
2675,1333.3,1188.6934
2676,1337.3,1189.4137
2677,1339.9,1189.1853
2678,1339.9,1188.6354
2679,1339.9,1188.0208
2680,1339.9,1187.4216
2681,1339.1,1186.891
2682,1340.2,1186.9487
2683,1339.1,1186.9714
2684,1339.1,1187.869
2685,1339.1,1187.6339
2686,1339.1,1187.3934
2687,1325.6,1187.1326
2688,1322.7,1186.7534
2689,1323.0,1186.6672
2690,1324.2,1186.165
2691,1320.3,1185.5302
2692,1320.3,1184.8043
2693,1320.3,1184.1433
2694,1333.6,1183.4769
2695,1337.8,1183.0822
2696,1336.0,1183.022
2697,1339.4,1182.6381
2698,1332.7,1181.8335
2699,1332.7,1181.2301
2700,1332.7,1180.7043
2701,1331.2,1180.1334
2702,1319.1,1179.678
2703,1311.4,1179.7845
2704,1317.5,1180.3173
2705,1323.4,1180.4661
2706,1323.4,1180.3309
2707,1323.4,1180.2006
2708,1323.4,1180.1051
2709,1325.6,1179.9578
2710,1322.2,1179.5427
2711,1321.6,1179.1432
2712,1320.7,1178.1151
2713,1320.7,1176.5573
2714,1320.7,1174.7657
2715,1308.8,1172.8624
2716,1308.8,1170.8516
2717,1308.3,1168.3867
2718,1300.5,1165.8632
2719,1306.1,1162.9797
2720,1306.1,1160.1593
2721,1306.1,1157.3864
2722,1294.9,1154.6914
2723,1291.1,1152.3737
2724,1277.5,1149.9667
2725,1275.9,1147.0264
2726,1280.1,1144.7335
2727,1280.1,1142.2334
2728,1280.1,1139.8455
2729,1273.5,1137.5956
2730,1280.7,1135.6038
2731,1282.2,1133.846
2732,1291.5,1132.0426
2733,1291.4,1130.1417
2734,1291.4,1128.598
2735,1291.4,1127.3488
2736,1302.2,1126.2192
2737,1303.8,1125.309
2738,1303.1,1124.1112
2739,1304.3,1123.0538
2740,1312.8,1122.1078
2741,1312.8,1121.4138
2742,1312.8,1120.9177
2743,1319.4,1120.5209
2744,1310.0,1120.2483
2745,1301.7,1119.7638
2746,1300.8,1119.4072
2747,1303.8,1119.2559
2748,1303.8,1119.0758
2749,1303.8,1118.9508
2750,1307.3,1118.7788
2751,1303.8,1118.6512
2752,1295.0,1118.5645
2753,1291.4,1118.368
2754,1276.2,1118.2206
2755,1276.2,1117.9899
2756,1276.2,1117.8135
2757,1265.8,1117.5848
2758,1266.1,1117.318
2759,1261.6,1117.1215
>>>>>>> b1f05b789d812caf5a60ddc31bc50d2573fce17a
